Sat Dec  2 12:52:13 MST 2017
Querying for incoherent classes in: /scratch/Shares/hunter/obo-ci/data-all/base/ontologies/dron/dron_flat.owl
[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building incoherent-query 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.1:exec (default-cli) @ incoherent-query ---
[INFO] /bin/sh: module: line 1: syntax error: unexpected end of file
[INFO] /bin/sh: error importing function definition for `BASH_FUNC_module'
[INFO] 2017-12-02 12:52:18,566 INFO  (ParserWrapper:75) Start loading ontology: file:/scratch/Shares/hunter/obo-ci/data-all/base/ontologies/dron/dron_flat.owl from: file:/scratch/Shares/hunter/obo-ci/data-all/base/ontologies/dron/dron_flat.owl
[INFO] 2017-12-02 12:53:22,116 INFO  (ParserWrapper:82) Finished loading ontology: http://purl.obolibrary.org/obo/dron.owl from: file:/scratch/Shares/hunter/obo-ci/data-all/base/ontologies/dron/dron_flat.owl
[INFO] # PARSING: <http://www.w3.org/2002/07/owl#Nothing>
[INFO] 2017-12-02 12:53:22,699 INFO  (ManchesterSyntaxTool:130) parsing: <http://www.w3.org/2002/07/owl#Nothing>
[INFO] # QUERY: owl:Nothing owl:Nothing
[INFO] 2017-12-02 12:53:23,577 INFO  (ConfigurationFactory:83) Loading default configuration parameters for class org.semanticweb.elk.reasoner.config.ReasonerConfiguration
[INFO] 2017-12-02 12:53:24,910 INFO  (Reasoner:117) ELK reasoner was created
[INFO] 2017-12-02 12:53:24,913 INFO  (CommandRunner:6042) Created reasoner: org.semanticweb.elk.owlapi.ElkReasoner@19ae6bb
[INFO] 2017-12-02 12:53:24,917 INFO  (LoggingStageExecutor:70) Loading of Axioms started
[INFO] 2017-12-02 12:53:24,927 INFO  (AbstractReasonerStage:161) Loading of Axioms using 64 workers
[INFO] 2017-12-02 12:53:24,956 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:53:24,971 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:53:24,976 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:53:24,978 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:53:24,980 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:53:24,986 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:53:24,989 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:53:24,991 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:53:24,999 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:53:25,001 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:53:25,003 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:53:25,005 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:53:25,006 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:53:25,012 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:53:25,012 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:53:25,013 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:53:25,014 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:53:25,014 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
