Tue Oct 23 18:50:07 UTC 2018
Querying for incoherent classes in: /mnt/efsdata/obo-ci-data/base/ontologies/ncro_dev_ncro/ncro_dev_ncro_flat.owl
[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building incoherent-query 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.1:exec (default-cli) @ incoherent-query ---
[INFO] 2018-10-23 18:50:11,454 INFO  (ParserWrapper:75) Start loading ontology: file:/mnt/efsdata/obo-ci-data/base/ontologies/ncro_dev_ncro/ncro_dev_ncro_flat.owl from: file:/mnt/efsdata/obo-ci-data/base/ontologies/ncro_dev_ncro/ncro_dev_ncro_flat.owl
[INFO] 2018-10-23 18:50:16,240 INFO  (ParserWrapper:82) Finished loading ontology: http://purl.obolibrary.org/obo/ncro.owl from: file:/mnt/efsdata/obo-ci-data/base/ontologies/ncro_dev_ncro/ncro_dev_ncro_flat.owl
[INFO] # PARSING: <http://www.w3.org/2002/07/owl#Nothing>
[INFO] 2018-10-23 18:50:16,305 INFO  (ManchesterSyntaxTool:130) parsing: <http://www.w3.org/2002/07/owl#Nothing>
[INFO] # QUERY: owl:Nothing owl:Nothing
[INFO] 2018-10-23 18:50:16,404 INFO  (ConfigurationFactory:83) Loading default configuration parameters for class org.semanticweb.elk.reasoner.config.ReasonerConfiguration
[INFO] 2018-10-23 18:50:16,762 INFO  (Reasoner:117) ELK reasoner was created
[INFO] 2018-10-23 18:50:16,763 INFO  (CommandRunner:6042) Created reasoner: org.semanticweb.elk.owlapi.ElkReasoner@45c8d09f
[INFO] 2018-10-23 18:50:16,764 INFO  (LoggingStageExecutor:70) Loading of Axioms started
[INFO] 2018-10-23 18:50:16,787 INFO  (AbstractReasonerStage:161) Loading of Axioms using 2 workers
[INFO] 2018-10-23 18:50:16,800 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2018-10-23 18:50:16,811 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
